0,RootNode
-85.891510,143.554489,6.316178,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.917175,143.850983,6.322720,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.525154,143.908493,6.374554,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.493416,143.365753,6.268715,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.865234,143.326218,6.228322,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.891510,143.554489,6.316178,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.510628,143.590240,6.358742,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.095444,143.437225,6.229454,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.029259,143.360428,6.089635,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.192818,143.263046,6.092281,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.234695,143.401169,6.261000,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.234695,143.401169,6.261000,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.192818,143.263046,6.092281,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.455803,143.206360,6.092222,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.493416,143.365753,6.268715,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.192818,143.263046,6.092281,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.147713,143.188828,5.786810,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.414452,143.126495,5.814000,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.455803,143.206360,6.092222,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.029259,143.360428,6.089635,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.975388,143.314148,5.761569,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.147713,143.188828,5.786810,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.192818,143.263046,6.092281,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.493416,143.365753,6.268715,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.455803,143.206360,6.092222,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.833572,143.171585,6.068450,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.865234,143.326218,6.228322,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.833572,143.171585,6.068450,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.222595,143.158844,6.042163,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.242172,143.303680,6.206103,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.865234,143.326218,6.228322,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.796318,143.095200,5.829816,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.198257,143.075912,5.813755,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.222595,143.158844,6.042163,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.833572,143.171585,6.068450,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.455803,143.206360,6.092222,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.414452,143.126495,5.814000,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.796318,143.095200,5.829816,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.833572,143.171585,6.068450,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.414452,143.126495,5.814000,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.396751,143.109772,5.521417,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.766991,143.091507,5.559752,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.796318,143.095200,5.829816,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.147713,143.188828,5.786810,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.133400,143.171921,5.480953,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.396751,143.109772,5.521417,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.414452,143.126495,5.814000,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.975388,143.314148,5.761569,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.969246,143.309113,5.443346,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.133400,143.171921,5.480953,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.147713,143.188828,5.786810,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.772614,143.311264,6.169531,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.576988,143.302612,6.196550,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.572723,143.184860,6.034451,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.820885,143.249695,6.047024,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.572723,143.184860,6.034451,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.570763,143.107162,5.793242,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.846001,143.167694,5.779451,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.820885,143.249695,6.047024,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.572723,143.184860,6.034451,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.222595,143.158844,6.042163,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.198257,143.075912,5.813755,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.570763,143.107162,5.793242,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.242172,143.303680,6.206103,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.222595,143.158844,6.042163,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.572723,143.184860,6.034451,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.576988,143.302612,6.196550,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.570763,143.107162,5.793242,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.532753,143.095215,5.519345,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.815605,143.149673,5.474591,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.846001,143.167694,5.779451,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.164162,143.079865,5.553017,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.532753,143.095215,5.519345,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.570763,143.107162,5.793242,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.198257,143.075912,5.813755,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.796318,143.095200,5.829816,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.766991,143.091507,5.559752,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.164162,143.079865,5.553017,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.198257,143.075912,5.813755,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.675453,143.253372,5.053433,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.745285,143.188431,5.205752,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.487251,143.151077,5.260980,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.465408,143.254105,5.060482,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.487251,143.151077,5.260980,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.132599,143.152588,5.296229,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.116089,143.271942,5.076811,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.465408,143.254105,5.060482,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.745285,143.188431,5.205752,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.815605,143.149673,5.474591,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.532753,143.095215,5.519345,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.487251,143.151077,5.260980,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.132599,143.152588,5.296229,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.745430,143.155014,5.295015,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.733429,143.276855,5.069951,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.116089,143.271942,5.076811,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.164162,143.079865,5.553017,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.766991,143.091507,5.559752,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.745430,143.155014,5.295015,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.132599,143.152588,5.296229,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.487251,143.151077,5.260980,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.532753,143.095215,5.519345,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.164162,143.079865,5.553017,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.132599,143.152588,5.296229,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.055359,143.364990,5.033987,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.187004,143.317047,5.029192,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.160614,143.217834,5.222477,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.005272,143.327698,5.186290,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.160614,143.217834,5.222477,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.133400,143.171921,5.480953,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.969246,143.309113,5.443346,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.005272,143.327698,5.186290,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.406555,143.166168,5.256576,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.396751,143.109772,5.521417,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.133400,143.171921,5.480953,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.160614,143.217834,5.222477,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.187004,143.317047,5.029192,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.417107,143.286911,5.045300,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.406555,143.166168,5.256576,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.160614,143.217834,5.222477,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.406555,143.166168,5.256576,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.745430,143.155014,5.295015,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.766991,143.091507,5.559752,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.396751,143.109772,5.521417,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.417107,143.286911,5.045300,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.733429,143.276855,5.069951,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.745430,143.155014,5.295015,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.406555,143.166168,5.256576,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.772614,143.311264,6.169531,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.820885,143.249695,6.047024,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.945679,143.375229,6.077028,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.830078,143.427567,6.220595,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.945679,143.375229,6.077028,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.041893,143.677216,6.109619,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.876915,143.712219,6.266943,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.830078,143.427567,6.220595,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.846001,143.167694,5.779451,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.016685,143.307190,5.766613,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.945679,143.375229,6.077028,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.820885,143.249695,6.047024,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.041893,143.677216,6.109619,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.050125,144.063278,6.102840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.855835,144.070572,6.252676,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.876915,143.712219,6.266943,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.160851,143.631882,5.742590,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.155960,144.107941,5.698184,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.050125,144.063278,6.102840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.041893,143.677216,6.109619,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.945679,143.375229,6.077028,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.016685,143.307190,5.766613,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.160851,143.631882,5.742590,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.041893,143.677216,6.109619,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.003647,143.281372,5.406303,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.154839,143.600037,5.320343,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.160851,143.631882,5.742590,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.016685,143.307190,5.766613,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.815605,143.149673,5.474591,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.003647,143.281372,5.406303,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.016685,143.307190,5.766613,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.846001,143.167694,5.779451,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.662651,144.649551,6.043540,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.767265,144.456680,6.166581,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.905357,144.557068,5.988601,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.705338,144.751663,5.878511,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.905357,144.557068,5.988601,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.962044,144.658096,5.635639,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.733002,144.848358,5.597655,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.705338,144.751663,5.878511,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.905357,144.557068,5.988601,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.050125,144.063278,6.102840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.155960,144.107941,5.698184,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.962044,144.658096,5.635639,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.855835,144.070572,6.252676,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.050125,144.063278,6.102840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.905357,144.557068,5.988601,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.767265,144.456680,6.166581,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.962044,144.658096,5.635639,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.967621,144.573181,5.248473,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.731003,144.819763,5.277256,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.733002,144.848358,5.597655,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.140831,144.051834,5.234298,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.967621,144.573181,5.248473,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.962044,144.658096,5.635639,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.155960,144.107941,5.698184,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.160851,143.631882,5.742590,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.154839,143.600037,5.320343,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.140831,144.051834,5.234298,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.155960,144.107941,5.698184,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.662682,144.485992,4.803993,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.700104,144.639877,4.984703,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.899246,144.375809,4.899088,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.752464,144.266937,4.721391,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.899246,144.375809,4.899088,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.009613,143.990479,4.869030,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.802467,143.953232,4.701632,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.752464,144.266937,4.721391,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.731003,144.819763,5.277256,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.967621,144.573181,5.248473,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.899246,144.375809,4.899088,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.700104,144.639877,4.984703,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.009613,143.990479,4.869030,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.006119,143.610626,4.970127,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.816742,143.643112,4.799512,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.802467,143.953232,4.701632,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.140831,144.051834,5.234298,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.154839,143.600037,5.320343,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.006119,143.610626,4.970127,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.009613,143.990479,4.869030,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.899246,144.375809,4.899088,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.967621,144.573181,5.248473,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.140831,144.051834,5.234298,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.009613,143.990479,4.869030,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.675453,143.253372,5.053433,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.752899,143.384567,4.943677,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.902916,143.315903,5.107140,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.745285,143.188431,5.205752,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.902916,143.315903,5.107140,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.003647,143.281372,5.406303,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.815605,143.149673,5.474591,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.745285,143.188431,5.205752,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.902916,143.315903,5.107140,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.006119,143.610626,4.970127,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.154839,143.600037,5.320343,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.003647,143.281372,5.406303,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.816742,143.643112,4.799512,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-87.006119,143.610626,4.970127,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.902916,143.315903,5.107140,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.752899,143.384567,4.943677,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.055359,143.364990,5.033987,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.005272,143.327698,5.186290,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.937813,143.532516,5.121557,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.033272,143.530716,4.950916,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.937813,143.532516,5.121557,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.931770,143.825729,5.042831,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.034607,143.805527,4.853205,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.033272,143.530716,4.950916,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.969246,143.309113,5.443346,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.887405,143.533844,5.401565,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.937813,143.532516,5.121557,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.005272,143.327698,5.186290,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.931770,143.825729,5.042831,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.973274,144.164017,4.955276,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.064621,144.127136,4.754763,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.034607,143.805527,4.853205,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.878624,143.844360,5.358676,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.944847,144.211960,5.320056,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.973274,144.164017,4.955276,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.931770,143.825729,5.042831,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.937813,143.532516,5.121557,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.887405,143.533844,5.401565,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.878624,143.844360,5.358676,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.931770,143.825729,5.042831,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.885742,143.531799,5.748329,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.879532,143.866486,5.742619,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.878624,143.844360,5.358676,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.887405,143.533844,5.401565,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.975388,143.314148,5.761569,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.885742,143.531799,5.748329,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.887405,143.533844,5.401565,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.969246,143.309113,5.443346,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.250114,144.602127,4.821894,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.164246,144.434555,4.767349,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.098190,144.504669,4.949510,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.244522,144.710098,4.981601,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.098190,144.504669,4.949510,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.104431,144.609238,5.279718,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.277275,144.842728,5.275315,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.244522,144.710098,4.981601,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.098190,144.504669,4.949510,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.973274,144.164017,4.955276,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.944847,144.211960,5.320056,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.104431,144.609238,5.279718,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.064621,144.127136,4.754763,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.973274,144.164017,4.955276,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.098190,144.504669,4.949510,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.164246,144.434555,4.767349,21,0,0,0,1.000000,0.000000,0.000000,0.000000
